"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","교장(남)","교장(여)","교장(휴직교원)","교장(계)","교감(남)","교감(여)","교감(휴직교원)","교감(계)","수석교사(남)","수석교사(여)","수석교사(휴직교원)","수석교사(계)","보직교사(남)","보직교사(여)","보직교사(휴직교원)","보직교사(계)","일반교사(남)","일반교사(여)","일반교사(휴직교원)","일반교사(계)","특수교사(남)","특수교사(여)","특수교사(휴직교원)","특수교사(계)","전문상담교사(남)","전문상담교사(여)","전문상담교사(휴직교원)","전문상담교사(계)","사서교사(남)","사서교사(여)","사서교사(휴직교원)","사서교사(계)","실기교사(남)","실기교사(여)","실기교사(휴직교원)","실기교사(계)","보건교사(남)","보건교사(여)","보건교사(휴직교원)","보건교사(계)","영양교사(남)","영양교사(여)","영양교사(휴직교원)","영양교사(계)","기간제교사(남)","기간제교사(여)","기간제교사(휴직교원)","기간제교사(계)","강사(남)","강사(여)","강사(휴직교원)","강사(계)","총계(남)","총계(여)","총계(휴직교원)","총계(계)","원어민강사(남)","원어민강사(여)","원어민강사(계)","휴직교원수"
"서울특별시교육청","교육부","서울특별시 종로구","S000003545","서울농학교","05","국립","N","","1","0","0","1","1","1","0","2","0","0","0","0","2","9","0","11","2","0","0","2","4","22","1","26","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","1","0","1","3","7","0","10","0","0","0","0","13","42","1","55","0","0","0","1"
"서울특별시교육청","교육부","서울특별시 마포구","S000003553","한국우진학교","05","국립","N","","1","0","0","1","0","2","0","2","0","0","0","0","7","9","0","16","0","0","0","0","15","29","4","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","8","0","9","0","0","0","0","24","49","4","73","0","0","0","4"
"서울특별시교육청","교육부","서울특별시 종로구","S000003610","서울맹학교","05","국립","N","","0","1","0","1","1","1","0","2","0","0","0","0","9","7","0","16","1","2","0","3","13","18","1","31","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","8","12","0","20","0","0","0","0","32","42","1","74","0","0","0","1"
"서울특별시교육청","서울특별시교육청","서울특별시 송파구","S010000663","광성하늘빛학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","0","3","0","3","0","0","0","0","1","5","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","2","0","2","0","0","0","0","1","13","0","14","0","0","0","0"
"서울특별시교육청","서울특별시교육청","서울특별시 동작구","S010000664","누리학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","0","3","0","3","0","0","0","0","2","3","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","2","0","2","0","0","0","0","3","10","0","13","0","0","0","0"
"서울특별시교육청","서울특별시교육청","서울특별시 강서구","S010000665","교남학교","05","사립","N","","1","0","0","1","0","0","0","0","0","0","0","0","2","4","0","6","0","0","0","0","6","11","2","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","4","0","7","0","0","0","0","12","20","2","32","0","0","0","2"
"서울특별시교육청","서울특별시교육청","서울특별시 서초구","S010000667","다니엘학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","7","10","0","17","0","0","0","0","10","18","2","28","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","2","5","0","7","0","0","0","0","20","36","2","56","0","0","0","2"
"서울특별시교육청","서울특별시교육청","서울특별시 강남구","S010000669","밀알학교","05","사립","N","","1","0","0","1","0","0","0","0","0","0","0","0","9","9","0","18","0","0","0","0","9","17","4","26","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","4","6","0","10","0","0","0","0","23","34","4","57","0","0","0","4"
"서울특별시교육청","서울특별시교육청","서울특별시 관악구","S010000670","서울새롬학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","3","4","0","7","0","0","0","0","1","9","1","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","11","0","15","0","0","0","0","9","25","1","34","0","0","0","1"
"서울특별시교육청","서울특별시교육청","서울특별시 광진구","S010000671","서울광진학교","05","공립","N","","0","1","0","1","1","0","0","1","0","1","0","1","4","7","0","11","0","0","0","0","3","22","9","25","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","8","6","0","14","0","1","0","1","16","40","9","56","0","0","0","9"
"서울특별시교육청","서울특별시교육청","서울특별시 노원구","S010000673","서울동천학교","05","사립","N","","0","1","0","1","0","0","0","0","0","0","0","0","4","9","0","13","0","0","0","0","14","24","1","38","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","4","7","0","11","0","0","0","0","22","43","2","65","0","0","0","2"
"서울특별시교육청","서울특별시교육청","서울특별시 동작구","S010000676","서울삼성학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","4","3","0","7","0","0","0","0","4","9","0","13","0","0","0","0","0","0","0","0","2","0","0","2","0","1","0","1","0","1","0","1","4","9","0","13","0","0","0","0","16","23","0","39","0","0","0","0"
"서울특별시교육청","서울특별시교육청","서울특별시 강북구","S010000677","서울애화학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","6","4","0","10","0","0","0","0","4","17","1","21","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","3","9","0","12","0","0","0","0","13","34","1","47","0","0","0","1"
"서울특별시교육청","서울특별시교육청","서울특별시 도봉구","S010000678","서울인강학교","05","사립","N","","0","0","0","0","0","0","0","0","0","0","0","0","2","8","0","10","0","0","0","0","11","10","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4","10","0","14","0","0","0","0","17","29","0","46","0","0","0","0"
"서울특별시교육청","서울특별시교육청","서울특별시 관악구","S010000679","서울정문학교","05","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","2","9","0","11","0","0","0","0","4","35","9","39","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","6","10","0","16","0","0","0","0","13","57","10","70","0","0","0","10"
"서울특별시교육청","서울특별시교육청","서울특별시 노원구","S010000680","서울정민학교","05","공립","N","","1","0","0","1","1","1","0","2","0","0","0","0","2","15","0","17","0","0","0","0","6","55","13","61","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","3","17","0","20","0","0","0","0","13","90","13","103","0","0","0","13"
"서울특별시교육청","서울특별시교육청","서울특별시 강북구","S010000681","서울정인학교","05","공립","N","","2","0","0","2","1","0","0","1","0","0","0","0","4","9","0","13","0","0","0","0","2","33","4","35","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","8","7","0","15","0","0","0","0","17","51","4","68","0","0","0","4"
"서울특별시교육청","서울특별시교육청","서울특별시 구로구","S010000682","서울정진학교","05","공립","N","","1","0","0","1","1","1","0","2","0","0","0","0","1","12","0","13","0","0","0","0","5","61","11","66","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","7","11","0","18","0","0","0","0","15","87","11","102","0","0","0","11"
"서울특별시교육청","서울특별시교육청","서울특별시 구로구","S010000683","성베드로학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","4","6","0","10","0","0","0","0","10","18","3","28","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","6","5","0","11","0","0","0","0","21","31","3","52","0","0","0","3"
"서울특별시교육청","서울특별시교육청","서울특별시 종로구","S010000684","수도사랑의학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","0","3","0","3","0","0","0","0","1","6","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","1","13","1","14","0","0","0","1"
"서울특별시교육청","서울특별시교육청","서울특별시 서대문구","S010000686","연세대학교재활학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","8","1","0","9","0","0","0","0","6","9","2","15","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","2","6","0","8","0","0","0","0","17","19","2","36","0","0","0","2"
"서울특별시교육청","서울특별시교육청","서울특별시 강남구","S010000688","서울정애학교","05","공립","N","","1","0","0","1","1","0","0","1","0","1","0","1","2","10","0","12","0","0","0","0","5","28","5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","8","13","0","21","0","0","0","0","17","54","5","71","0","0","0","5"
